Original_Name,Standard_Name,Scientific_Name,Notes
elephant grass,Napier grass,Cenchrus purpureus,Synonym
Nappier grass,Napier grass,Cenchrus purpureus,Misspelling
Napier grass (16791),Napier grass,Cenchrus purpureus,Remove accession number
Napier grass (16803),Napier grass,Cenchrus purpureus,Remove accession number
Napier grass (16819),Napier grass,Cenchrus purpureus,Remove accession number
Napier grass (Pennisetum purpureum) 16791,Napier grass,Cenchrus purpureus,Remove accession and old scientific name
corn,Maize,Zea mays,Synonym
lucerne,Alfalfa,Medicago sativa,Synonym
tree lucerne,Alfalfa,Medicago sativa,Synonym
treelucerne,Alfalfa,Medicago sativa,Synonym
Tree Lucerne,Alfalfa,Medicago sativa,Synonym
oat,Oats,Avena sativa,Standardize to plural
Oat,Oats,Avena sativa,Standardize to plural
Naked Barly,Naked barley,Hordeum vulgare,Misspelling
Barly,Barley,Hordeum vulgare,Misspelling
barly,Barley,Hordeum vulgare,Misspelling
Desho (Areka DZF590),Desho grass,Pennisetum pedicellatum,Remove accession
B.Mutica (18659),Brachiaria mutica,Urochloa mutica,Expand abbreviation and remove accession
B.Decumbens (10871),Brachiaria decumbens,Brachiaria decumbens,Expand abbreviation and remove accession
Brachiaria mutica ILRI 18659,Brachiaria mutica,Urochloa mutica,Remove accession
S.Hamata 75,Stylosanthes hamata,Stylosanthes hamata,Expand abbreviation and remove accession
S.Scabra 140,Stylosanthes scabra,Stylosanthes scabra,Expand abbreviation and remove accession
Panicum Maximum ILRI 144,Panicum maximum,Panicum maximum,Standardize case and remove accession
Desmodium Uncinatum 6765,Desmodium uncinatum,Desmodium uncinatum,Standardize case and remove accession
Rhodes grass,Rhodes grass,Chloris gayana,Common name
rhodes grass,Rhodes grass,Chloris gayana,Standardize case
Rhode grass,Rhodes grass,Chloris gayana,Misspelling
Guinea grass,Guinea grass,Megathyrsus maximus,Common name
guinea grass,Guinea grass,Megathyrsus maximus,Standardize case
Para grass,Para grass,Brachiaria mutica,Common name
para grass,Para grass,Brachiaria mutica,Standardize case
Signal grass,Signal grass,Brachiaria decumbens,Common name
signal grass,Signal grass,Brachiaria decumbens,Standardize case
Teff,Teff straw,Eragrostis tef,Common name
teff,Teff straw,Eragrostis tef,Standardize case
Enset,Enset,Ensete ventricosum,Common name
enset,Enset,Ensete ventricosum,Standardize case
false banana,Enset,Ensete ventricosum,Synonym
False banana,Enset,Ensete ventricosum,Synonym
Cowpea,Cowpea,Vigna unguiculata,Common name
cowpea,Cowpea,Vigna unguiculata,Standardize case
Cow pea,Cowpea,Vigna unguiculata,Synonym
Lablab,Lablab,Lablab purpureus,Common name
lablab,Lablab,Lablab purpureus,Standardize case
Hyacinth bean,Lablab,Lablab purpureus,Synonym
Vetch,Vetch,Vicia sativa,Common name
vetch,Vetch,Vicia sativa,Standardize case
